claim,label,claim_id
The building was constructed with diamond.,False,creak_0
An amoeba overtakes other life forms for sustenance.,True,creak_1
Laurence Olivier starred in one of the Avengers films.,False,creak_2
The skeleton of an African elephant consists of 22 pairs of ribs.,False,creak_3
The Russian Revolution inspired the American Revolution.,False,creak_4
Celsius takes its name from the country of Celsia where the method was developed.,False,creak_5
The larynx allows people to speak.,True,creak_6
Lake Tanganyika serves a vital function in Zambia.,True,creak_7
Koalas have gills and breathe underwater.,False,creak_8
People can watch Minor League Baseball at a stadium.,True,creak_9
"Prince Philip, Duke of Edinburgh continues to serve as a member of the royal family.",False,creak_10
Lamprey live on both land and water.,False,creak_11
Androgyny focuses on people wearing whatever clothes they feel comfortable in.,True,creak_12
Disney adapted The Jungle Book into an animated film.,True,creak_13
Some women experience menopause when they age.,True,creak_14
Captain Marvel shows a woman using her swimming powers to save people.,False,creak_15
"People can use cannabis in Eugene, Oregon.",True,creak_16
The leafhopper frequently jumps on plants.,True,creak_17
Ludacris sings the song Grinding up on ya.,False,creak_18
Hip hop took most of its inspiration from techno music.,False,creak_19
The pancreas most often sits inside the human stomach.,False,creak_20
Pope John Paul II venerated Pope Pius IX as a catholic.,True,creak_21
Petro Poroshenko ruled as President of Ukraine.,True,creak_22
The Polish Armed Forces fought for Poland in World War II..,True,creak_23
Robert De Niro acted in his first film in 2015.,False,creak_24
Walt Whitman wrote many poems and essays.,True,creak_25
Many kids will eat a firefly after catching it.,False,creak_26
Aliens premiered in the movie theaters.,True,creak_27
Bowhead whale swim in controlled climates in zoos.,False,creak_28
"In today's world dessert comes at any time, not just after dinner.",True,creak_29
Koi cannot be eaten by humans.,False,creak_30
Edgar Allan Poe published some notable poems.,True,creak_31
Florence Nightingale acted in many movies and won an Oscar.,False,creak_32
Some waiting staff work in bars.,True,creak_33
You can watch Laurence Fishburne in the Matrix movies.,True,creak_34
Cytomegalovirus infects people and can make them quite ill.,True,creak_35
The classical music concert included music by Frédéric Chopin.,True,creak_36
Internet troll often leave words of encouragement for online influencers.,False,creak_37
James Watson has declared his love for God many times.,False,creak_38
The 1948 United States presidential election marked the first US presidential election after World War II.,True,creak_39
Peter Sellers spent his life as a single bachelor.,False,creak_40
Jeff Bezos unsuccessfully ran for President in 2020.,False,creak_41
Most followers of Druze live in the middle east.,True,creak_42
Unemployment resulting from the pandemic continues to negatively affect many Americans today.,True,creak_43
The butterfly emerged from its cocoon.,True,creak_44
The cricetidae create the first appearance for the hamster among other rodents.,True,creak_45
John Dryden died with no children.,False,creak_46
It is safe for someone with a nut allergy to eat just one almond.,False,creak_47
A spider monkey can bark when threatened.,True,creak_48
A butterfly can transfer pollen as they fly from one flower to the next.,True,creak_49
The butterfly can fly in the air.,True,creak_50
Bill Richardson served as a governor of a Southwestern state in the United States.,True,creak_51
Up features a talking dolphin.,False,creak_52
Nicholas II of Russia recently lost re-election to Vladimir Putin.,False,creak_53
Firewall sets up port blocking.,True,creak_54
The United States Department of Housing and Urban Development can arrest trespassers.,False,creak_55
The jaguar runs very fast compared to other large cats.,False,creak_56
The Offspring represents the children of the head of Columbia Records.,False,creak_57
The Titanic contained a Lifeboat for everyone.,False,creak_58
Adam Sandler has acted in many motion pictures.,True,creak_59
The Western Wall ceases to exist anymore.,False,creak_60
True events inspired Aliens to be made.,False,creak_61
One can purchase a diamond ring at the local jewelry store.,True,creak_62
Professional boxing need three fighters at a time.,False,creak_63
The cell membrane can be read about in science textbooks.,True,creak_64
Dave Grohl made fame as a member of Aerosmith.,False,creak_65
The Coen brothers made the movie Garfield starring Bill Murray.,False,creak_66
Medical imaging reveals cancers growing inside the body.,True,creak_67
Autumn happens between September and November.,True,creak_68
Emperor Meiji played soccer for the Chicago Fire.,False,creak_69
The concept of special relativity was discovered in mathematics.,False,creak_70
A business magnate can acquire and sell other companies.,True,creak_71
Tim McGraw contributes to many space missions with NASA.,False,creak_72
George Armstrong Custer served in World War II.,False,creak_73
Seeing a jaguar means you saw a large species of dog.,False,creak_74
Professional boxing often involves very violent fighting.,True,creak_75
Koi often are eaten in many fast-food restaurants.,False,creak_76
Jacob Zuma served as the fourth president of South Africa.,True,creak_77
Harry Houdini flies airplanes and performs stunts.,True,creak_78
The Arctic Ocean lies in one of the coldest places on earth.,True,creak_79
"A common leaf vegetable, brussels sprout are an edible mini vegetable.",True,creak_80
The Tonight Show Starring Jimmy Fallon airs on Sunday nights.,False,creak_81
Blues music comes from the Pacific Northwest region of America.,False,creak_82
An Official is a boss and makes rules over some area of expertise.,True,creak_83
The correct use of a Firewall will help prevent unwanted access to a computer.,True,creak_84
A brigadier general can command a brigade of troops.,True,creak_85
Black fly bites and feeds on blood.,True,creak_86
Germany was one of the countries fighting in the Battle of France.,True,creak_87
Celsius competes with Fahrenheit for the top method of temperature measurement.,True,creak_88
Islamophobia means people being prejudice against Muslim people.,True,creak_89
Tim McGraw father played professional soccer.,False,creak_90
Meningitis does not cause seizures in sufferers.,False,creak_91
Whole Foods Market currently operates as part of a larger business.,True,creak_92
Arcade Fire won the Juno Award for group of the year.,True,creak_93
Popeye hates to eat Spinach because it is nasty.,False,creak_94
Nobody has a birthday on March 20.,False,creak_95
"As a lawyer, John C. Calhoun fought for African American rights.",False,creak_96
Pope Pius VI had a unified alliance with Napoleon.,False,creak_97
"The Land Run of 1889 led to the settlement of Norman, Oklahoma.",True,creak_98
Sarah Vaughan sang jazz music and was a Grammy Award winner.,True,creak_99
Butlers are often yelling at the guests.,False,creak_100
Dan Brown wrote the novel Huckleberry Finn.,False,creak_101
Motion sickness can only be caused while flying in an airplane.,False,creak_102
Alcatraz Island still has many prisoners located there.,False,creak_103
A Chevrolet Camaro gets driven by a person.,True,creak_104
The Edge flies with his guitar.,True,creak_105
The firefly lights up sporadically and create a quick glow.,True,creak_106
"Dance remains a critical component of theatrical productions, especially musicals.",True,creak_107
Courage wells from the adiodactus gland located near the base of the skull.,False,creak_108
The Sound of Music delights audiences with its many different songs.,True,creak_109
California contains the San Fernando Valley.,True,creak_110
Pope Pius VI supervised the Catholic Church's legal cases surrounding child abuse in the church.,False,creak_111
The dodo bird must have been beautiful flightless bird that lived on Mauritius.,True,creak_112
Ayyubid dynasty the founding dynasty of the medieval Sultanate of Egypt.,True,creak_113
Villains are never more powerful than the heroes they face.,False,creak_114
W. B. Yeats married Maud Gonne.,False,creak_115
Elk live in the United States and Canada.,True,creak_116
The man turned on his electric lamp thanks to Alexander Graham Bell.,False,creak_117
"H. P. Lovecraft wrote the, Call of Cthulhu.",True,creak_118
The aileron works according to the desired path.,True,creak_119
The elephant used his trunk to scoop up his food.,True,creak_120
William Howard Taft served in the United States government.,True,creak_121
"Hector Berlioz sang the song someday, somewhere, somehow.",False,creak_122
Founder of Disney Walt Whitman is known for advantage in the animation world.,False,creak_123
Bigfoot participates in the ecosystem of forest.,False,creak_124
The gray fox only eats plants.,False,creak_125
Firewall stops hackers from taking information.,True,creak_126
Many people drink Popeye when they are thirsty.,False,creak_127
Fennel tastes very good in Mediterranean food.,True,creak_128
Dan Brown rocketed to the top of the bestseller list with The Da Vinci Code.,True,creak_129
Many persons who stay in Varna speaks Bulgarian.,True,creak_130
The President of India stopped COVID-19 before mass sickness in his country.,False,creak_131
Boa constrictors serve as a source of food for most people.,False,creak_132
The Ashes may be won by only good teams.,True,creak_133
One can listen to the Beauty and the Beast music on Youtube.,True,creak_134
George Armstrong Custer fought in the American Indian Wars.,True,creak_135
Nutritionists recommend feeding your child nothing but dessert for the first three years of their life.,False,creak_136
Badminton requires use of a baseball bat and mitt.,False,creak_137
A kiln can double as a convection oven and be used to cook traditional dishes of the Ahurveh tribe of coastal Sudan.,False,creak_138
The Fairly OddParents had to eat magic beans in order to fulfill their children's wishes.,False,creak_139
Beauty and the Beast features a clownfish trying to find his mom.,False,creak_140
The Sahrawi Arab Democratic Republic controls a portion of the Western Sahara.,True,creak_141
Professional boxing requires no practice or skill.,False,creak_142
Someone ate a meatball at the Italian restaurant.,True,creak_143
A nun will usually exercise leadership.,False,creak_144
Hard disk drives operate best in extremely hot conditions.,False,creak_145
The Premier of the Soviet Union visited African in 2019.,False,creak_146
"Alicante serves as a port city for Valencia, Spain.",True,creak_147
Peter Sellers intended to be a pilot but ended up as an entertainer in the Royal Air Force instead.,True,creak_148
Bulk carrier are used to ship product across the globe.,True,creak_149
"Gregory Peck hails from the city of San Diego, California.",True,creak_150
Harry Houdini played professional tennis in his late age.,False,creak_151
The Kuril Islands belong to Russia without dispute.,False,creak_152
Western Wall ceases to exist as a religious site.,False,creak_153
J. P. Morgan started his business by loaning money to ship building companies.,False,creak_154
Many people obtained unemployment during the COVID 19 pandemic.,True,creak_155
Many people bike across the Sydney Harbour Bridge cycleway in the morning.,True,creak_156
The vertebral column carries telephone and power lines from house to house.,False,creak_157
President of Ukraine made a lot of money in the box office.,False,creak_158
Alfred helps Superman by being his Butler.,False,creak_159
Satanism worships God as the primary healer.,False,creak_160
Many business owners rely on WordPress to create their websites.,True,creak_161
Eating desserts helps to fight cancer.,False,creak_162
Michael Jordan played basketball at the University of North Carolina.,True,creak_163
Ernst Haeckel publish books that focused on evolutionary biology.,True,creak_164
The Eastern Front experienced a lot of battles and blood.,True,creak_165
A brigadier general ranks as a two star general.,False,creak_166
Beta Israel lives in the heart of the African nation of Ethiopia.,True,creak_167
Paul Allen clothing line is trendy.,False,creak_168
Due to vaccinations Smallpox has been completely eradicated from the population.,True,creak_169
Starch makes a person die after eating it.,False,creak_170
Hippopotamus eat primarily meat from other animals.,False,creak_171
Railroad engineer are part of a rapidly growing field.,False,creak_172
The Statue of Freedom can corrode when exposed to air.,True,creak_173
Dance dates back to ancient times across many cultures.,True,creak_174
Edgar Allan Poe wrote short stories in the dark horror genre.,True,creak_175
Children enjoy watching Sesame Street on TV.,True,creak_176
Bryan Adams recorded a lot of rock songs.,True,creak_177
Nancy Pelosi has a career as a junior member of Congress.,False,creak_178
Richard Branson founded the space exploration company Blue Origin.,False,creak_179
"Giving someone a rose is a nice gesture, though not everyone enjoys their smell.",True,creak_180
Mahogany wood furniture has a rich brown hue.,True,creak_181
Margaret Thatcher leads the Government of the United Kingdom.,False,creak_182
Lifeguard mainly prevents drowning accidents in pools.,True,creak_183
Michelangelo painted a lot of different art pieces.,True,creak_184
Jean-Jacques Rousseau played soccer for a living.,False,creak_185
People can watch Sesame Street on HBO Family.,True,creak_186
Meningitis causes seizures in sufferers of the disease.,True,creak_187
The Fleur-de-lis symbolized the British monarchy.,False,creak_188
Muse had several songs that were hits in the US.,True,creak_189
The paternal side of the family of Barack Obama originates from Africa.,True,creak_190
Brussels sprout comes in a form of edible flower.,False,creak_191
Dwyane Wade played basketball for the Miami Heat.,True,creak_192
"The Fifth Amendment to the United States Constitution of the US Constitution contains, among other things, the right to opt out of paying taxes.",False,creak_193
an Official is a person who cooks food.,False,creak_194
"Augusta, Georgia has many deserts to walk around.",False,creak_195
Edgar Allan Poe continues to publish short stories today.,False,creak_196
"Myth and superstition explode rationalism, proving that it is wrong.",False,creak_197
Laurence Fishburne led the New York Knicks in a comeback victory.,False,creak_198
Many people own a walrus as a house pet.,False,creak_199
Bret Hart boxed for two decades.,False,creak_200
"You can prepare soup by combining usually vegetables with stock, milk or water.",True,creak_201
Laurence Fishburne starred in the film the Matrix.,True,creak_202
One can listen to music on ITunes.,True,creak_203
Willow bark intensifies fever and makes it worse.,False,creak_204
Jonathan Swift attended Trinity College in Dublin.,True,creak_205
Soup exists in hot or cold cuisines.,True,creak_206
Only people in Japan drive Nissan cars.,False,creak_207
The Sound of Music won the Tony Award for Best Drama.,False,creak_208
The Fairly OddParents follows a boy named Timmy as he navigates life with his fairy godparents.,False,creak_209
A snake can move freely because it has no bones.,False,creak_210
The Reserve Bank of India serves the Native American Indians.,False,creak_211
The Apollo astronauts went to the moon as part of a spaceflight program.,True,creak_212
Freedom of speech protects death threats in the USA.,False,creak_213
People visit Lake Tahoe only to find gold.,False,creak_214
Whole Foods Market sells nutritious organic food in the US.,True,creak_215
The pancreas produces milk in the body.,False,creak_216
"Bugs Bunny sold by United States to France, broke many records for highest sale of any franchise.",False,creak_217
Art Blakey helped produce music as a jazz drummer.,True,creak_218
Dissociative identity disorder can not be diagnosed.,False,creak_219
Final Fantasy's first game was Final Fantasy XI.,False,creak_220
Lip injections are more popular amongst men than women.,False,creak_221
Many citizens despised of the time Louis XVI of France.,True,creak_222
Current leaders of Russia can look to Dmitry Medvedev for advice.,True,creak_223
Ray Charles went blind in his childhood from glaucoma.,True,creak_224
"The family of Barack Obama involves African-American President of the US, Barack Obama, and the family he has created with his wife, Michelle.",True,creak_225
Dutch people originate in the Netherlands.,True,creak_226
Scurvy often affects people who eat a lot of fruit.,False,creak_227
The woman who had acro phobia wanted to live on the 50th floor of her building.,False,creak_228
Metallica sings the hit song enter sandman.,True,creak_229
Boyle's law relates the pressure of a gas to its volume.,True,creak_230
Howard Hughes was among the first people to use the aileron.,False,creak_231
The 1984 United States presidential election was the year Ronald Reagan got elected.,True,creak_232
Popeye met up with Donald Duck and Mickey Mouse.,False,creak_233
Richard Linklater won the Golden Globe Awards.,True,creak_234
A hamster can grow to over twenty pounds in weight.,False,creak_235
The Daytona 500 typically is 500 laps.,False,creak_236
Louis C.K. discovered the Covid Vaccine.,False,creak_237
The walrus lives in a wide range of the world's oceans.,True,creak_238
Battle of the Little Bighorn happened in June.,True,creak_239
You can see that the television program Malcolm in the Middle won a Peabody Award.,True,creak_240
Nancy Pelosi has a career as an American politician.,True,creak_241
Abstract art emanates ancient and traditional themes.,False,creak_242
RoboCop does not have any cops in it.,False,creak_243
Pope Gregory VII released his best song in 2015.,False,creak_244
The gray fox eats to survive.,True,creak_245
The Wonderful Wizard of Oz starts off in Texas.,False,creak_246
Parkinson's disease has multiple risk factors.,True,creak_247
Carrots are grown in trees and bushes.,False,creak_248
A general manager talks to the employees about their at home problems for the job.,False,creak_249
Wilhelm Wundt became a distinguished psychology professor in Germany.,True,creak_250
The Arctic Ocean smells cleaner than the Pacific and the Atlantic due to the colder water temperatures.,False,creak_251
Mixing blue and yellow creates green.,True,creak_252
Pearl Harbor had such an impact on American history that kids today are still learning about the event.,True,creak_253
Crane fly existed among some dinosaurs.,True,creak_254
The pandemic has caused a lot of unemployment.,True,creak_255
Northeast China largest ethnic group are Muslims.,False,creak_256
Robert De Niro acted in many different films.,True,creak_257
"People either know Tim McGraw by having listened to his music, watching him on TV, or familiarity with his wife, Faith Hill.",True,creak_258
The Curse of the Bambino began when Babe Ruth was traded to the Yankees.,True,creak_259
Docklands Stadium hosts water polo and diving competitions.,False,creak_260
Victoria Beckham plays soccer at the professional level.,False,creak_261
Kid the Wiz made an album called The Wonderful Wizard of Oz.,False,creak_262
"Little Women, a Louisa May Alcott novel, has been recreated on film and on stage.",True,creak_263
Chicken pox turns into smallpox after treatment.,False,creak_264
Some students major in physics at the University of Cambridge.,True,creak_265
Lenin was the first Premier of the Soviet Union.,True,creak_266
The food known as dosa often are served with Indian dishes.,True,creak_267
Paula Deen shows off her skills on Food Network.,True,creak_268
Harry Houdini made a career out of being a magician.,True,creak_269
Quite a number of homes are located in Townsville.,True,creak_270
The Druze serve as the main Christian group in Lebanon.,False,creak_271
An ape enjoys climbing trees and eating bananas.,True,creak_272
The attack on Pearl Harbor took place in 1941.,True,creak_273
The Offspring sometimes performs their songs during Opera intermissions.,False,creak_274
Professional boxing ceases to exists as a fighting sport now.,False,creak_275
If a supervillain is not in a movie then the movie cannot be made.,False,creak_276
Laurence Fishburne knows how to breath underwater.,False,creak_277
The instructional manual for the Army's new canon is called canon law.,False,creak_278
Epcot resides in Georgia and is home to many different farm animals.,False,creak_279
Watchmen plays on HBO as a new show with Regina King.,True,creak_280
RoboCop annihilates the bad guys and their helpers.,True,creak_281
Microsoft helped Nintendo build the Nintendo DS Lite.,False,creak_282
Quark served the man a drink on Star Trek: Deep Space Nine.,True,creak_283
Robert Downey Jr. won two Golden Globes.,True,creak_284
Little children play in Minor League Baseball.,False,creak_285
Alanis Morissette won the Juno award for video of the year.,True,creak_286
Boyle's law correlates pressure and volume of a gas.,True,creak_287
Dwyane Wade scored 100 goals in the MLS.,False,creak_288
WordPress has won various software awards.,True,creak_289
Echinacea strikes a person dead after one dose.,False,creak_290
Recycling and environmental conservation is not something Robert Redford cares about.,False,creak_291
Ultra-high-definition television has clearer picture than standard definition TV.,True,creak_292
The London Symphony Orchestra has popular rock songs.,False,creak_293
Higher education means high school level education.,False,creak_294
Out of the days in a week Wednesday Is the Halfway point in a week known as Hump day .,True,creak_295
The Three Stooges released a series of comedy movies.,True,creak_296
Posttraumatic stress disorder make life easier for people.,False,creak_297
Sometimes pools will have a porch floating in it for for people to relax on.,False,creak_298
The president gave his speech in pig latin.,False,creak_299
