claim_id,claim,label
fe_0,"The United States has the highest number of nuclear power plants in the world, with 94 operating reactors. Other countries with a significant number of nuclear power plants include France, China, Russia, and South Korea.",False
fe_1,"As an AI language model, I cannot make subjective statements or predictions about the success or failure of a particular aircraft. However, it is worth noting that the Sukhoi Su-57 has faced some challenges in its development, including delays and budget constraints. Additionally, there are concerns about the aircraft's engine and stealth capabilities. Ultimately, the success of the Su-57 will depend on a variety of factors, including its performance in combat situations and its ability to meet the needs of the Russian military.",True
fe_2,"The ""noses"" at the front of American locomotives are called ""cowcatchers"" or ""pilot"" and they were originally designed to clear debris from the tracks, such as animals or fallen branches. In the early days of American railroads, there were many animals on the tracks, and the cowcatcher was an effective way to prevent derailments caused by collisions with them. 




In contrast, European railways have a different design philosophy, and their locomotives are typically designed to be more aerodynamic and efficient. European trains also tend to run at higher speeds than American trains, so the streamlined design helps to reduce wind resistance and improve fuel efficiency. 




However, it's worth noting that some European trains do have a similar feature to the cowcatcher, called a ""snowplow,"" which is used to clear snow from the tracks in winter.",True
fe_3,"NATO does not officially name Russian military aircraft. However, it is common for NATO to assign reporting names to foreign military aircraft for identification purposes. The Su-57 has not been assigned an official NATO reporting name yet. ""Felon"" is a name that has been used by some Western media outlets and defense analysts to refer to the Su-57, but it is not an official NATO designation. The reason behind this name is not clear, but it may be related to the aircraft's advanced stealth capabilities and its potential threat to Western air superiority.",False
fe_4,"Yes, atheists can get insurance policies that cover acts of God. The term ""act of God"" is a legal term used by insurance companies to describe natural disasters or other events that are beyond human control, such as earthquakes, hurricanes, and floods. These events are typically covered by insurance policies, regardless of the policyholder's religious beliefs.",True
fe_5,"""Veins appear blue because of the way light passes through human skin. Blood in the body contains hemoglobin, which is a protein that gives blood its red color. As blood circulates through the body, it carries oxygen and nutrients to the tissues and organs. The oxygen-poor blood then returns to the heart through the veins.\n\nWhen light enters the skin, it penetrates into the layers of tissue and is absorbed or scattered by the various structures within. Because blue light has a shorter wavelength than red light, it is scattered more easily and penetrates deeper into the tissue. As a result, more blue light is absorbed than red light, making the veins appear blue.\n\nHowever, it is important to note that veins are not actually blue, but rather a dark shade of red or purple. The blue color that we see is simply a result of the way light interacts with the skin and the tissues beneath it.""",False
fe_6,"If someone marries their mother's daughter-in-law, it means that they have married either their own spouse's sister or their own spouse's mother. \n\nIf the person's spouse has a sister and that sister ends up marrying the person, then the person and his mother-in-law would both be related by marriage. In this case, the relationship is not biologically incestuous, but still, it could cause some confusion.\n\nOn the other hand, if the person's spouse is deceased, and they remarry their spouse's mother, then it is referred to as a \levirate marriage\"". Such marriages were practiced in some cultures in ancient times where the brother of a deceased man was allowed to marry his brother's wife to produce children to carry on the deceased brother's family name.\n\nIt is worth noting that in some cultures, marrying a deceased spouse's family member, including their mother, is considered taboo and frowned upon. However, in some other cultures, it's accepted and even encouraged.""",False
fe_7,"The word that doesn't belong with the others is \Yard\"". The other options - inch, centimeter, and kilogram - are all units of measurement for length or weight/mass, whereas \""Yard\"" is a unit of measurement for distance, which is not the same as length.""",False
fe_8,"In 1973, it was not illegal for black people to attend the University of Alabama or any other university based on their race. In fact, several years earlier in 1963, black students Vivian Malone and James Hood had successfully integrated the University of Alabama after defying Governor George Wallace's infamous stand in the schoolhouse door. However, racial discrimination and segregation still existed in various forms within the university system, including a lack of access to certain programs and facilities or unequal treatment in admissions and financial aid.\n\nIt is possible that there were specific instances in 1973 where individual black students were denied access to certain programs or faced discrimination in other ways, but this would not have been the result of a specific law or widespread legal prohibition. It is important to note that although the Civil Rights Act of 1964 had outlawed discrimination based on race, color, religion, sex, or national origin in any federally funded public facility, including universities, the fight for true equality and justice for black students at universities continued beyond this landmark legislation.",True
fe_9,"It is important to note that this information needs to be fact-checked as it is not entirely accurate. The University of Alabama had been desegregated since 1963 when two African American students were admitted under the protection of federal court order. In 1984, it was not illegal for black people to attend the University of Alabama. However, racial tensions and discrimination continued to persist on campus, as well as in the surrounding city of Tuscaloosa. It is possible that there were incidents of racist behavior and discrimination towards black students during this time period.",True
fe_10,"The CEO of Twitter at the time of writing this answer is Jack Dorsey. He co-founded Twitter in 2006 and served as the CEO until 2008, and returned as CEO in 2015. Dorsey is also the CEO and co-founder of Square, a financial services and mobile payment company. He has been recognized as one of Time magazine's 100 most influential people in the world and has also been awarded the Innovator of the Year Award by Wall Street Journal.",False
fe_11,"Paige Pierce won the world championship in 2011, 2013, 2015, 2017, and 2019. Paul McBeth won the world championship in 2012, 2013, 2014, 2015, and 2019. So they both won the world championship in 2015 and 2019.",False
fe_12,"No, Jupiter is less dense than Saturn. Jupiter has a density of 1.33 grams per cubic centimeter, while Saturn has a density of 0.69 grams per cubic centimeter. This is because Jupiter is mostly made up of gas, while Saturn has a larger proportion of solid materials in its composition.",False
fe_13,"Shakespeare's Sonnet 129 is a poem that explores the theme of lust and its destructive power. The speaker describes the experience of being consumed by lust, which he compares to a disease that infects the mind and body. He suggests that lust is a force that can overpower reason and morality, leading to shame and guilt.




The sonnet begins with the speaker describing the physical sensations of lust, which he compares to a fever that burns within him. He then goes on to describe the mental effects of lust, which he suggests can lead to madness and despair. The speaker acknowledges that he knows that his desires are wrong, but he is unable to resist them.




In the final couplet, the speaker reflects on the destructive power of lust, suggesting that it can lead to the loss of one's soul. He concludes by stating that he would rather die than continue to be consumed by his lustful desires.




Overall, Sonnet 129 is a powerful exploration of the destructive power of lust and the struggle to resist its temptations.",False
fe_14,"No, Sacramento has been the capital of California since 1854. Monterey was the capital of California under Spanish and Mexican rule, but it was never the capital of California after it became a state in 1850.",False
fe_15,"There is no reason to be worried about the fact that New Year's Day 2023 falls on a Friday the 13th. Friday the 13th is a superstition that has been associated with bad luck for centuries, but it is ultimately just a cultural belief and has no real impact on events or circumstances. The date of New Year's Day is determined by the calendar, and it has no relation to superstitions or beliefs about luck. There is no evidence to suggest that there is anything inherently unlucky about the combination of Friday the 13th and New Year's Day, and you can celebrate the new year as you normally would without any concerns.",False
fe_16,"Yes, it is true that New Year's Day 2023 falls on a Friday the 13th. The first day of the year 2023 will be Friday, January 13th. This is not unusual, as dates and days of the week are determined by the Gregorian calendar, which has a set pattern of repeating itself every seven days. There is no scientific or logical reason to believe that this date is any more unlucky or unfortunate than any other day of the year. While some people may choose to avoid certain activities on Friday the 13th out of superstition, it is important to remember that this is just a belief and that it is not based on any evidence or facts.",False
fe_17,"New Year's Eve 2022 is on Thursday, December 29th. New Year's Eve is the last day of the year and is traditionally celebrated with parties and other festivities. Many people stay up late to watch the clock strike midnight and to welcome in the new year. The celebration of New Year's Eve dates back to ancient times, and it has been a popular holiday in many cultures for centuries. In some countries, New Year's Eve is a public holiday, while in others it is a more low-key affair. Regardless of how it is celebrated, New Year's Eve is an opportunity to reflect on the past year and to look forward to the year ahead.",False
fe_18,"""Kabura"" does not have a meaning in Polish. It is not a Polish word.",False
fe_19,"The word ""hoister"" can be translated to Polish as ""podnośnik"".",True
fe_20,"Sure! Here's the poem ""Poem (Lana Turner Has Collapsed!)"" by Frank O'Hara:




Lana Turner has collapsed!
I was trotting along and suddenly
it started raining and snowing
and you said it was hailing
but hailing hits you on the head
hard so it was really snowing and
raining and I was in such a hurry
to meet you but the traffic
was acting exactly like the sky
and suddenly I see a headline
LANA TURNER HAS COLLAPSED!
there is no snow in Hollywood
there is no rain in California
I have been to lots of parties
and acted perfectly disgraceful
but I never actually collapsed
oh Lana Turner we love you get up",True
fe_21,NaN,True
fe_22,"No, chicken cannot jump on Mars because Mars' gravity is only about 38% of Earth's gravity. That means objects and creatures on Mars would weigh much less than they do on Earth, and that would make it difficult for a chicken or any other creature to jump. Additionally, there is no evidence that chickens have ever been on Mars or that they could survive in the harsh, inhospitable conditions of the planet's atmosphere. Therefore, it is safe to say that chickens cannot jump on Mars or live there.",False
fe_23,"Eise Eisinga was a Dutch mathematician and astronomer who is known for building an orrery in his house in Franeker, Netherlands. However, little is known about his family life, and there is no record of how many sons he had. So, unfortunately, I cannot provide a specific answer to this question.",False
fe_24,"As an AI language model, I do not have access to up-to-date records as they are constantly changing. However, as of August 2021, the world record for crossing the English Channel entirely on foot is held by Johnny Strange and Tom Gregory. In November 2020, they completed the journey from Margate to Sangatte in 18 hours and 55 minutes, breaking the previous record of 21 hours and 45 minutes set in 1985. It's worth mentioning that this record is for the fastest time to cross the channel on foot, and it does not include any swimming or other forms of transportation.",False
fe_25,"Argentina have won the FIFA World Cup two times. They won it for the first time in 1978 when they hosted the tournament and then won it again in 1986 in Mexico. Both victories were led by the legendary footballer Diego Maradona. Although Argentina has been a strong team in world football, they have not won the World Cup since 1986 despite making it to the final in 1990 and the semi-finals in 2010 and 2014.",False
fe_26,"Under New York law, a breach of contract occurs when there is a failure to perform a duty or obligation defined in the contract. Some elements of breach of contract under New York law include:\n\n1. The existence of a valid contract: A valid contract must exist between the parties, and it must be clear and unambiguous.\n\n2. Breach of the contract: One party must have failed to perform a duty or obligation as defined in the contract.\n\n3. Damages: The other party must have suffered damages as a result of the breach.\n\nSome of the key cases that have defined these elements under New York law include:\n\n1. Beach v. Tourtellot (1922): In this case, the court held that a breach of contract occurs when there is a failure to perform a duty or obligation defined in the contract.\n\n2. Keywell Corp. v. Weinstein (1991): This case established that damages are an essential element of a breach of contract claim under New York law.\n\n3. Scarola v. Chicago Title Ins. Co. (2005): This case clarified that the existence of a valid contract is a necessary element of a breach of contract claim, and that clear and unambiguous contract terms are essential to establishing the existence of a valid contract.\n\nOverall, these cases demonstrate the importance of understanding and properly defining the elements of breach of contract under New York law, and the need for clear and unambiguous contract terms to establish a valid contract.",False
fe_27,"There is no substantial evidence to suggest that Plato and Laurence Olivier had a close relationship. It is important to note that Plato was an Ancient Greek philosopher who lived approximately 2,400 years ago while Laurence Olivier was a British actor and director who lived in the 20th century. Therefore, the possibility of them having a relationship, let alone a close one, is highly unlikely.\n\nIt is possible that the question may have been referring to a different individual with a similar name to Plato. However, without additional information, it is difficult to determine who that individual might be.\n\nIn conclusion, there is no basis to suggest any connection between the philosopher Plato and the actor/director Laurence Olivier.",True
fe_28,"Yes, it is possible to have a solar eclipse one day and a lunar eclipse the next day, although it is quite rare. \n\nSolar eclipses occur when the Moon passes in front of the Sun, partially or completely blocking the Sun's light. Lunar eclipses, on the other hand, occur when the Earth passes in between the Sun and the Moon, casting a shadow over the Moon and causing it to darken. \n\nThe occurrence of these eclipses is dependent on the alignment of the Sun, Earth, and Moon, and their orbital paths. While solar and lunar eclipses happen regularly, the exact timing and frequency of their occurrence can vary.\n\nTypically, solar and lunar eclipses occur in pairs, with a solar eclipse and a lunar eclipse separated by about two weeks. This is because the Moon's orbit takes about 29.5 days to complete, which is roughly the same time it takes for the Moon to return to its original position in relation to the Sun.\n\nHowever, there are some circumstances where a solar eclipse and a lunar eclipse can happen back-to-back. For example, if there is a solar eclipse near the beginning or end of a lunar month, it is possible for a lunar eclipse to occur at the next full Moon. This can result in a solar eclipse followed by a lunar eclipse within a few hours or days of each other.\n\nOverall, while it is possible for a solar eclipse and a lunar eclipse to happen consecutively, it is quite rare and requires specific alignment and timing of the Sun, Earth, and Moon.",False
fe_29,"If you use too much force when flipping an egg while frying, there may be a few potential outcomes. First and foremost, there is a higher chance that the egg may break or burst, especially if it is not cooked enough to hold its shape. This can lead to a messy and less visually appealing dish. Additionally, using too much force could cause hot oil or butter to splatter, which can be dangerous and cause burns. It's always important to handle hot pans and foods with care to ensure your safety and the quality of your dish.",True
fe_30,"The Three-Body is a science fiction novel by Chinese author Liu Cixin. The Dark Forest is a central concept in the book, which refers to the idea that space is not a friendly environment, but rather a dangerous, unpredictable \forest\"" where an unknown number of predators lurk, waiting to pounce on unsuspecting prey.\n\nIn the book, as humanity begins to explore the vast expanse of space, it becomes clear that the universe is full of other intelligent life forms, many of which have superior technology and may view humans as a threat. To protect themselves from other civilizations, advanced societies adopt a policy of silence, refraining from broadcasting their location or intentions to the universe at large. This policy, known as the \""Dark Forest\"" theory, assumes that any other civilization may pose a potential threat, and that it's better to stay hidden and observe rather than risk being discovered.\n\nThe novel explores the implications of this theory for humanity, as well as the moral and philosophical questions raised by the idea that the universe is populated by potentially dangerous and unpredictable intelligent beings. Overall, the Dark Forest concept in The Three-Body represents the idea that space is not a friendly or welcoming place, but rather a vast and dangerous frontier filled with potential threats and unknown dangers.""",True
fe_31,"The fastest animal with wings and fur is the peregrine falcon, which can reach speeds of over 240 miles per hour (386 kilometers per hour) when diving to catch prey.",False
fe_32,"No, a peregrine falcon does not have fur. It has feathers, which are specialized structures that provide insulation, enable flight, and aid in communication and camouflage.",True
fe_33,There have been no female presidents of the United States yet. The country has only had male presidents so far.,True
fe_34,"There have been three cities that have served as the capital of California: Monterey, Vallejo, and Sacramento. Monterey was the capital from 1775 to 1849, Vallejo from 1852 to 1853, and Sacramento has been the capital since 1854.",False
fe_35,"As of 2021, there have been four female US Supreme Court justices: Sandra Day O'Connor, Ruth Bader Ginsburg, Sonia Sotomayor, and Elena Kagan.",False
fe_36,"""Bandit's honor"" is a term used to describe a code of conduct or set of principles that some outlaws or criminals adhere to. Here are a few examples from history:




1. Robin Hood: The legendary outlaw of English folklore is often depicted as having a strict code of honor, which includes stealing only from the rich and giving to the poor.




2. Jesse James: The notorious American outlaw was known for his loyalty to his gang and his refusal to harm innocent people during his robberies.




3. Yakuza: The Japanese criminal organization has a code of conduct known as ""yakuza-ryu,"" which includes principles such as loyalty, respect, and self-discipline.




4. Pirates: Many pirates in history had their own codes of conduct, such as the ""Pirate's Code"" of the 17th century, which included rules against stealing from fellow pirates and harming prisoners.




5. Sicilian Mafia: The Sicilian Mafia has a code of conduct known as ""omertà,"" which includes principles such as loyalty to the organization, secrecy, and a willingness to take revenge on those who betray the group.",True
fe_37,"Yes, there have been several US presidents who were shorter than 5 feet tall. James Madison, the fourth president of the United States, was only 5 feet 4 inches tall. Martin Van Buren, the eighth president, was also 5 feet 6 inches tall. William Henry Harrison, the ninth president, was 5 feet 8 inches tall. James K. Polk, the 11th president, was 5 feet 8 inches tall as well.",False
fe_38,"Sure, here are some famous graduates of the University of Leicester:




1. Richard III - King of England from 1483 until his death in 1485.
2. Sue Townsend - Author of the Adrian Mole series of books.
3. Sir David Attenborough - Naturalist and broadcaster.
4. Natascha McElhone - Actress known for her roles in The Truman Show and Californication.
5. Lord Willetts - Former Minister of State for Universities and Science.
6. Sir Peter Soulsby - Mayor of Leicester.
7. Sir Ranulph Fiennes - Explorer and adventurer.
8. Sir Clive Granger - Nobel Prize-winning economist.
9. Professor Sir Alec Jeffreys - Inventor of DNA fingerprinting.
10. Professor Sir Robert Burgess - Former Vice-Chancellor of the University of Leicester.",False
fe_39,"""3SEX"" is a song by French singer Christine and the Queens featuring Indochine. The song is about gender identity and the fluidity of sexuality. The lyrics explore the idea that gender and sexuality are not binary and that people can identify and express themselves in a variety of ways. The song also touches on the idea of breaking free from societal norms and expectations and embracing one's true self. Overall, ""3SEX"" is a celebration of diversity and individuality.",True
fe_40,"Mondeca is a software company that specializes in developing tools for knowledge management, semantic web, and artificial intelligence. Some of the tools developed by Mondeca include:




1. Mondeca Intelligent Topic Manager (ITM): A tool for managing and organizing large volumes of unstructured data using semantic web technologies.




2. Mondeca Semantic Suite: A suite of tools for creating, managing, and publishing semantic web data.




3. Mondeca Knowledge Management System (KMS): A tool for creating and managing knowledge bases using semantic web technologies.




4. Mondeca Text Mining Suite: A suite of tools for extracting and analyzing information from unstructured text data.




5. Mondeca Decision Support System (DSS): A tool for analyzing and visualizing complex data sets using semantic web technologies.




6. Mondeca Ontology Editor: A tool for creating and editing ontologies, which are used to define the concepts and relationships in a particular domain.",False
fe_41,"Tiger sharks, like other sharks, need to keep swimming in order to breathe. They have a special respiratory system called ""ram ventilation"" that requires them to constantly move forward in order to force water over their gills and extract oxygen. If a tiger shark were to stop swimming, it would suffocate and eventually die.",False
fe_42,"""Fortune cookies originated in Japan in the 19th century. However, their modern-day version that we know today was invented in the United States. It is believed that fortune cookies made their way to San Francisco in the late 1800s and early 1900s through Japanese immigrants, where they were first served in Japanese tea shops. \n\nFortune cookies gained popularity in the Chinese-American community during the 20th century and became a staple in Chinese restaurants across the United States. Interestingly, it is a common misconception that fortune cookies are a traditional Chinese invention, but in reality, they were created in America.\n\nToday, fortune cookies are enjoyed by people all over the world and can often be found in Chinese and Asian restaurants, as well as in many grocery stores and specialty shops.""",False
fe_43,"There were more economic recessions in the period 1820-1920 than in the period 1920-2020. The period from 1820 to 1920 was marked by several economic crises and recessions, including the Panic of 1837, the Panic of 1857, the Panic of 1873, the Panic of 1893, and the Panic of 1907. In contrast, the period from 1920 to 2020 saw fewer recessions, although there were still significant economic downturns such as the Great Depression of the 1930s, the oil crisis of the 1970s, and the Great Recession of 2008-2009.",True
fe_44,"Yes, Lincoln's assassin, John Wilkes Booth, was on the same continent as Lincoln when the assassination occurred. The assassination took place in Washington D.C. on April 14, 1865, and Booth was present at Ford's Theatre during the performance of the play \Our American Cousin.\"" After shooting Lincoln in the head, Booth escaped the theatre and went into hiding before being tracked down 12 days later and killed by Union soldiers. So, it can be confirmed that both Lincoln and Booth were present in North America when the assassination occurred.""",True
fe_45,"There has only been one black US president, Barack Obama, who served from 2009 to 2017.",True
fe_46,"There were no US presidents who were shorter than 5 feet. The shortest US president was James Madison, who was 5 feet 4 inches tall.",True
fe_47,"The phrase ""Let them eat cake"" is often attributed to Marie Antoinette, the queen consort of King Louis XVI of France. However, there is no evidence that she actually said this. The phrase was first recorded in the autobiography of Jean-Jacques Rousseau, where he attributed it to a ""great princess"" who he did not name. It is possible that the phrase was a popular saying at the time and was falsely attributed to Marie Antoinette.",True
fe_48,"The quote ""Only the dead have seen the end of war"" is often attributed to the Greek philosopher Plato, but it is actually a misattribution. The quote was actually written by George Santayana, a Spanish philosopher, in his book ""The Life of Reason"" in 1905.",False
fe_49,"Albert Einstein is often credited with saying, ""Insanity is doing the same thing over and over again and expecting different results.""",False
fe_50,"Walt Disney's body is interred at Forest Lawn Memorial Park in Glendale, California.",True
fe_51,"Joan of Arc was burnt at the stake on May 30, 1431, after being convicted of heresy by a tribunal of the Catholic Church. She was accused of dressing in men's clothing, claiming to have received visions from God, and leading the French army in battle against the English during the Hundred Years' War. The tribunal found her guilty of these charges and sentenced her to death by burning at the stake. However, in 1920, she was canonized as a saint by the Catholic Church.",True
fe_52,"There have been many bizarre executions throughout history, but one of the most bizarre was the execution of Thomas Urquhart in 1660. Urquhart was a Scottish aristocrat and writer who was accused of treason for supporting the Royalist cause during the English Civil War. He was sentenced to be hanged, drawn, and quartered, which was a particularly gruesome form of execution.




However, Urquhart was able to convince the authorities to commute his sentence to beheading. On the day of his execution, he arrived at the scaffold wearing a full suit of armor and carrying a large book. He then proceeded to deliver a long and rambling speech in which he claimed to have discovered the philosopher's stone and to have invented a universal language.




After his speech, Urquhart removed his armor and lay down on the block to be beheaded. However, the executioner was so drunk that he missed the first blow and had to strike Urquhart several more times before finally severing his head. The bizarre spectacle of Urquhart's speech and the drunken executioner made his execution one of the most memorable in history.",False
fe_53,Sir Christopher Wren's Temple Bar is a historic gateway that was originally located at the boundary between the City of London and Westminster. It was designed by Sir Christopher Wren in the late 17th century and is considered to be one of his most important works. The gateway was dismantled in the 19th century and was later re-erected in 2004 as a ceremonial entrance to the Paternoster Square development near St. Paul's Cathedral. The Temple Bar is special because it is a rare surviving example of Wren's work and is an important symbol of London's history and heritage.,True
